Account ID,Account Name,Residing OU,Service Level
714398815856,di-ipv-cri-toy-staging,Staging,Tier_2
533896821921,di-sts-stage,Staging,Tier_2
031874897179,di-secops-dev,SecurityTooling,Tier_2
[phone],di-mobile-platform-stage,Staging,Tier_2
[phone],di-account-data-production,Prod,Tier_2
022831652856,di-central-sre-dev,NonProd,Tier_2
330163506186,di-performance-test-prod,Tools,Tier_2
223594937353,di-devplatform-staging-demo,Staging,Tier_2
217747075921,di-account-interventions-integration,Integration,Tier_2
363480151749,di-data-dap-integration,Integration,Tier_2
985486846182,di-dynatrace-notprod,NotProd,Tier_2
748818073862,di-account-data-build,Build,Tier_2
777942697083,di-txma-rp-events-dev,Dev,Tier_2
523017967436,Log Archive,Security,Tier_2
428238822916,di-ipv-cri-kbv-hmrc-staging,Staging,Tier_2
891240344376,di-fraud-ssf-production,Prod,Tier_2
354770603991,di-devplatform-build-prod,Prod,Tier_2
092449966640,di-devplatform-prod-demo,Prod,Tier_2
598141684576,di-transit-gateway-spoke-b,Tools,Tier_2
301631959974,di-fraud-admin-interface-dev,Dev,Tier_2
484907510598,di-account-interventions-dev,Dev,Tier_2
967010297304,govuk-github-action-workers-dev,Dev,Tier_2
910404948720,ct-steve-beattie-sbx,Sandbox,Tier_2
377086294028,di-facetoface-cri-prod,Prod,Tier_2
486210938254,di-ipv-cri-common-dev,Dev,Tier_2
211125600642,di-authentication-integration,Integration,Tier_1
489145412748,di-ipvreturn-development,Dev,Tier_2
548348341823,govuk-onelogin-dev-tools-staging,Tools,Tier_2
216232582269,di-ipv-cri-passporta-staging,Staging,Tier_2
589782633452,di-bav-cri-staging,Staging,Tier_2
165434092898,di-transit-gateway-poc,Tools,Tier_2
060113405249,di-facetoface-development,Dev,Tier_2
064855880671,di-txma-query-results-integration,Integration,Tier_2
730335525541,di-central-sre-integration,NonProd,Tier_2
716460867030,di-txma-query-results-dev,Dev,Tier_2
270790667266,di-facetoface-prod,Prod,Tier_2
348043515437,di-txma-audit-prod,Prod,Tier_2
440208678480,di-facetoface-cri-development,Dev,Tier_2
025394038831,di-central-sre-staging,NonProd,Tier_2
706615647326,digital-identity-tools-dev,Tools,Tier_2
590968168080,di-account-data-dev,Dev,Tier_2
468565409170,di-observability-dev,Dev,Tier_2
057202043894,di-ipv-cri-passport-build,suspended,Tier_2
178023842775,di-txma-event-processing-staging,Staging,Tier_2
110965769736,dcmaw-gds-integration,Integration,Tier_2
158853307826,di-ipv-contra-indicators-dev,Dev,Tier_1
203073707786,di-documentation,Prod,Tier_2
880569019694,di-ipv-cri-kbv-hmrc-build,Build,Tier_2
736208553088,di-btm-build,suspended,Tier_2
939155637197,di-txma-query-results-build,Build,Tier_2
892537467220,gds-di-org-management,Root,Tier_2
161017977784,di-ipv-cri-dl-prod,Prod,Tier_2
[phone],di-sts-build,Build,Tier_2
[phone],di-mobile-platform-build,Build,Tier_2
[phone],ct-nalani-stlouis-sbx,Sandbox,Tier_2
605073805886,di-observability-build,Build,Tier_2
749315599197,di-github-actions-workers-dev,Dev,Tier_2
968294661046,onelogin-dns-prod,DNS,Tier_2
867322779662,di-txma-shared-signals-dev,Dev,Tier_2
210034536979,di-ipv-cri-check-hmrc-staging,Staging,Tier_2
992382788472,di-devplatform-sandpit,Dev,Tier_2
851725205974,di-authentication-staging,Staging,Tier_1
975050321847,di-code-metrics-non-prod,NonProd,Tier_2
640259204840,di-ticf-cri-staging,Staging,Tier_2
637423182621,di-devplatform-service-catalog,Prod,Tier_2
248098332657,di-txma-event-processing-dev,Dev,Tier_2
943964172382,di-id-reuse-backup-non-prod,Integration,Tier_1
372033887444,di-devplatform-build-demo,Build,Tier_2
032075661528,di-ipv-cri-toy-build,Build,Tier_2
289507413710,di-performance-test-non-prod,Tools,Tier_2
[phone],gds-mobile-production-secrets,Prod,Tier_2
[phone],di-bav-cri-prod,Prod,Tier_2
[phone],di-account-interventions-staging,Staging,Tier_2
622942135269,di-auth-build,Build,Tier_2
638557038939,di-pactbroker-non-prod,Build,Tier_2
603505715695,di-bav-cri-integration,Integration,Tier_2
073717171046,di-ipvreturn-build,Build,Tier_2
644089302461,di-txma-rp-events-build,Build,Tier_2
751697534708,di-ipv-cri-fraud-build,Build,Tier_2
216552277552,di-observability-prod,Prod,Tier_2
072886614474,di-data-dap-test,Dev,Tier_2
735246776422,di-ipv-cri-fraud-dev,Dev,Tier_2
222110992898,di-auth-integration,Integration,Tier_2
388905755587,di-ipv-stubs-prod,Prod,Tier_2
999430925643,di-data-dap-staging,Staging,Tier_2
738810260032,di-ipv-spot-dev,Dev,Tier_1
565393035754,di-account-interventions-build,Build,Tier_2
510556704934,di-ipv-cri-kbv-staging,Staging,Tier_2
975050272416,di-authentication-development,Dev,Tier_1
073943024132,di-ipv-cri-dl-dev,Dev,Tier_2
229698170260,di-github-actions-workers,Prod,Tier_2
318282704185,di-ipv-cri-address-staging,Staging,Tier_2
194537773050,di-ipv-cri-passporta-prod,Prod,Tier_2
250353618339,di-fraud-ssf-build,Build,Tier_2
913579054627,di-assets-build,Build,Tier_2
993720532118,di-ipv-cri-address-integration,Integration,Tier_2
062058603578,di-ipv-cri-otg-hmrc-prod,Prod,Tier_2
499563136613,di-id-reuse-core-production,Prod,Tier_1
065251012682,di-facetoface-staging,Staging,Tier_2
058264424781,di-ipv-key-relay-prod,Prod,Tier_2
991664831801,di-data-dap-build,Build,Tier_2
851725359076,ct-devplatform-maintained-stacks-build,Tools,Tier_2
905418056143,ct-devplatform-maintained-stacks-non-prod,Tools,Tier_2
222612190329,ct-andrew-melvin-sbx,suspended,Tier_2
260140483106,di-txma-rp-events-staging,Staging,Tier_2
710842649290,di-ticf-cri-production,Prod,Tier_2
257661640208,ct-svc-catalog-hub,Tools,Tier_2
655068466146,di-data-dap-feature,Build,Tier_2
232967024554,ct-chris-fryer-sbx,Sandbox,Tier_2
074090241447,dcmaw-gds-build,Build,Tier_2
866337353834,di-fraud-admin-interface-staging,Staging,Tier_2
233812152557,di-ipv-cri-check-hmrc-build,Build,Tier_2
851725166715,di-auth-check-experian-build,Build,Tier_2
325730373996,di-onboarding-staging,Staging,Tier_2
769837561067,di-ticf-cri-build,Build,Tier_2
831137076787,di-ipv-cri-fraud-staging,Staging,Tier_2
755415363251,di-ipv-contra-indicators-build,Build,Tier_1
561961276815,di-txma-shared-signals-integration,Integration,Tier_2
667736788427,di-ipv-cri-common-build,Build,Tier_2
141524324937,di-bav-cri-build,Build,Tier_2
599918951127,di-ipv-cri-passport-integration,suspended,Tier_2
761723964695,gds-di-development,Integration,Tier_2
417062968737,di-ipvreturn-staging,Staging,Tier_2
013758878511,di-id-reuse-core-dev,Dev,Tier_1
867638632908,di-ipv-cri-fraud-integration,Integration,Tier_2
991138514218,di-ipv-core-integration,Integration,Tier_1
129123440403,di-ipv-cri-otg-hmrc-integration,Integration,Tier_2
249101767713,di-txma-audit-backup,Prod,Tier_2
637423504848,di-auth-check-experian-production,Prod,Tier_2
[phone],di-mobile-id-check-async-staging,Staging,Tier_2
715870994968,di-ipv-cri-dl-build,Build,Tier_2
020112544256,ct-security-tooling,SecurityTooling,Tier_2
750703655225,di-txma-event-processing-build,Build,Tier_2
538651416014,di-sts-dev,Dev,Tier_2
451773080033,di-txma-event-processing-prod,Prod,Tier_2
861348360548,di-fraud-ssf-staging,Staging,Tier_2
[phone],di-mobile-platform-dev,Dev,Tier_2
[phone],di-txma-rp-events-integration,Integration,Tier_2
864408031304,di-ipv-cri-dl-staging,Staging,Tier_2
439861780349,di-txma-shared-signals-staging,Staging,Tier_2
023997819930,di-ipv-cri-kbv-integration,Integration,Tier_2
112471649314,di-ipv-cri-otg-hmrc-build,Build,Tier_2
058264536367,di-authentication-build,Build,Tier_1
266608194701,di-account-data-integration,Integration,Tier_2
260731919125,di-ticf-cri-integration,Integration,Tier_2
604477301065,di-fraud-ssf-dev,Dev,Tier_2
113550310462,di-ipv-cri-kbv-dev,Dev,Tier_2
239207391607,di-ipv-cri-check-hmrc-prod,Prod,Tier_2
488209198322,di-ipv-cri-check-hmrc-integration,Integration,Tier_2
671922655609,dcmaw-gds-prod,Prod,Tier_2
908807849042,di-pactbroker-prod,Prod,Tier_2
365670209853,di-data-dap-production,Prod,Tier_2
960923066121,di-transit-gateway-spoke-a,Tools,Tier_2
590183884556,di-monitoring-production,Prod,Tier_2
058264132019,di-orchestration-integration,Integration,Tier_1
142452478840,di-ipv-cri-passporta-integration,Integration,Tier_2
851012735550,di-assets-prod,Prod,Tier_2
653994557586,di-auth-development,Dev,Tier_2
725018305812,di-txma-audit-dev,Dev,Tier_2
821078365651,di-ipvreturn-prod,Prod,Tier_2
959164904534,ct-resilience-prod,Tools,Tier_2
608988268245,di-ipv-cri-address-prod,Prod,Tier_2
921370741319,ct-shared-services,NotProd,Tier_2
597482059283,di-devplatform-privileged-prod,Prod,Tier_2
405451814336,di-btm-integration,suspended,Tier_2
753039670502,di-ipv-cri-passporta-build,Build,Tier_2
[phone],di-mobile-id-check-async-integration,Integration,Tier_2
339712909359,di-data-dap-production-preview,Prod,Tier_2
729485541398,di-txma-event-processing-integration,Integration,Tier_2
533266965190,di-orchestration-production,Prod,Tier_1
148624618747,di-gds-data-test,WorkSpaces,Tier_2
[phone],di-ticf-cri-dev,Dev,Tier_2
[phone],di-mobile-id-check-async-build,Build,Tier_2
494650018671,di-onboarding-development,Dev,Tier_2
730335265987,ct-finops-build,NotProd,Tier_2
793576576197,Audit,Security,Tier_2
607267698016,di-fraud-ssf-integration,Integration,Tier_2
663985455444,di-onboarding-integration,Integration,Tier_2
572704362959,di-central-sre-prod,Prod,Tier_2
155922983858,di-facetoface-build,Build,Tier_2
167334091299,ct-security-readonly,SecurityTooling,Tier_2
366077495114,di-ipv-cri-otg-hmrc-dev,Dev,Tier_2
175872367215,di-ipv-core-devel,Dev,Tier_1
255119994012,di-ipv-cri-passport-prod,Prod,Tier_2
590183679200,di-auth-check-experian-dev,Dev,Tier_2
891377189576,di-auth-check-experian-staging,Staging,Tier_2
552549398917,di-txma-rp-events-production,Prod,Tier_2
016102854705,ct-backup-prod,Backup,Tier_2
905418368668,di-ipv-key-relay-staging,Staging,Tier_2
389946456390,di-onboarding-production,Prod,Tier_2
563887642259,di-data-dap-dev,Dev,Tier_2
786216885304,di-fraud-admin-interface-prod,Prod,Tier_2
891377012564,di-id-reuse-disasterrecovery-dev,Dev,Tier_1
590184099522,di-transit-gateway-dev,Tools,Tier_2
421771445495,ct-observability-maintained-stacks-demo,Tools,Tier_2
444977453444,di-ipv-spot-staging,Staging,Tier_1
398393945257,di-sts-int,Integration,Tier_2
700803526010,di-ipv-cri-toy-dev,Dev,Tier_2
211125746253,ct-observability-maintained-stacks-build,Tools,Tier_2
524041000872,di-ipv-cri-kbv-hmrc-integration,Integration,Tier_2
114407264696,digital-identity-tools-prod,Tools,Tier_2
975050021332,di-ipv-key-relay-dev,Dev,Tier_2
265689800486,di-ipv-contra-indicators-staging,Staging,Tier_1
761029721660,di-txma-audit-build,Build,Tier_2
513850971016,di-txma-query-results-production,Prod,Tier_2
026991849909,di-account-production,Prod,Tier_2
994730471767,ct-george-lund-sbx,Sandbox,Tier_2
400015853525,di-devplatform-metric-collector,Tools,Tier_2
434167909071,di-ipv-cri-passporta-dev,Dev,Tier_2
740431785165,di-ipv-cri-otg-hmrc-staging,Staging,Tier_2
708169909512,ct-team-idc-prod,Prod,Tier_2
841529299698,di-dynatrace-prod,Prod,Tier_2
791977510340,di-assets-staging,Staging,Tier_2
766319219145,di-facetoface-cri-integration,Integration,Tier_2
406416508755,di-id-reuse-core-integration,Integration,Tier_1
456565186594,ct-greg-stevenson-sbx,Sandbox,Tier_2
888972758859,di-sts-prod,Prod,Tier_2
442136572379,di-ipv-contra-indicators-prod,Prod,Tier_1
922902741880,di-id-reuse-core-staging,Staging,Tier_1
353376315620,di-facetoface-cri-build,Build,Tier_2
341874137503,di-facetoface-integration,Integration,Tier_2
975050370687,di-monitoring-development,Dev,Tier_2
869230006441,di-facetoface-cri-staging,Staging,Tier_2
562670266496,di-ipv-cri-check-hmrc-dev,Dev,Tier_2
988112579449,di-ipvreturn-integration,Integration,Tier_2
847468684337,di-txma-query-results-staging,Staging,Tier_2
172348255554,gds-di-production,Prod,Tier_2
149249320022,di-ipv-cri-kbv-hmrc-prod,Prod,Tier_2
471112629500,di-ipv-key-relay-integration,Integration,Tier_2
399055180839,di-onboarding-build,Build,Tier_2
654654326096,di-account-test,Dev,Tier_2
061089867205,di-ipv-cri-kbv-build,Build,Tier_2
514178140761,di-btm-production,suspended,Tier_2
576724867321,di-bav-cri-dev,Dev,Tier_2
201941283288,di-txma-shared-signals-build,Build,Tier_2
539729775994,di-account-staging,Staging,Tier_2
590183975515,di-orchestration-staging,Staging,Tier_1
335257547869,di-ipv-core-staging,Staging,Tier_1
397858771084,ct-backup-non-prod,Backup,Tier_2
101836073728,di-ipv-spot-prod,Prod,Tier_1
658501491317,di-txma-shared-signals-production,Prod,Tier_2
612168027154,di-ipv-cri-address-build,Build,Tier_2
716404857987,di-btm-staging,suspended,Tier_2
582874090139,di-btm-dev,suspended,Tier_2
298945768017,di-ipv-spot-integration,Integration,Tier_1
471112551388,di-code-metrics-prod,Prod,Tier_2
891376909120,di-central-sre-build,NonProd,Tier_2
616199614141,di-ipv-stubs-build,Build,Tier_2
378781532883,di-ipv-cri-fraud-prod,Prod,Tier_2
[phone],di-mobile-id-check-async-prod,Prod,Tier_2
[phone],di-ipv-key-relay-build,Build,Tier_2
404250751813,di-ipv-cri-kbv-hmrc-dev,Dev,Tier_2
130355686670,di-ipv-core-dev-old,Dev,Tier_1
182406244095,di-fraud-admin-interface-build,Build,Tier_2
661540811412,ct-resilience-non-prod,Tools,Tier_2
985326104449,di-account-dev,Dev,Tier_2
429671060046,di-ipv-spot-build,Build,Tier_1
153011173686,dcmaw-gds-staging,Staging,Tier_2
758531536632,di-auth-staging,Staging,Tier_2
709132032242,dcmaw-gds-dev,Dev,Tier_2
423448613278,di-txma-audit-integration,Integration,Tier_2
557695625221,di-id-reuse-backup-production,Prod,Tier_1
842766856468,di-devplatform-development,Dev,Tier_2
005455562524,di-ipv-cri-address-dev,Dev,Tier_2
697519714716,di-ipv-contra-indicators-integration,Integration,Tier_1
620946502648,di-ipv-cri-passport-staging,suspended,Tier_2
014243362159,di-ipv-cri-kbv-prod,Prod,Tier_2
816047645251,di-orchestration-dev,Dev,Tier_1
533513803271,di-assets-integration,Integration,Tier_2
211125427676,di-auth-check-experian-integration,Integration,Tier_2
211125303002,di-authentication-production,Prod,Tier_1
054401821868,di-account-data-staging,Staging,Tier_2
075701497069,di-ipv-core-prod,Prod,Tier_1
962503174980,di-fraud-admin-interface-integration,Integration,Tier_2
437181384269,onelogin-dns-nonprod,DNS,Tier_2
688341086169,di-id-reuse-core-build,Build,Tier_1
324281879537,di-account-interventions-production,Prod,Tier_2
778587367904,di-txma-audit-staging,Staging,Tier_2
301577035144,di-account-build,Build,Tier_2
554094681588,ct-devplatform-maintained-stacks,Tools,Tier_2
[phone],di-mobile-id-check-async-dev,Dev,Tier_2
[phone],ct-robert-koomson-sbx,suspended,Tier_2
666500506359,di-account-integration,Integration,Tier_2
905418111255,di-transit-gateway-spoke-c,Tools,Tier_2
372912692139,di-ipv-cri-dl-integration,Integration,Tier_2
975050212255,di-monitoring-nonproduction,Dev,Tier_2
457601271792,di-ipv-core-build,Build,Tier_1
767397776536,di-orchestration-build,Build,Tier_1
932648664173,di-gds-workspaces-test,WorkSpaces,Tier_2
[phone],di-mobile-platform-integration,Integration,Tier_2
[phone],di-mobile-platform-prod,Prod,Tier_2
[phone],di-devplatform-spoke-b,Tools,Tier_2
897722706419,di-devplatform-spoke-a,Tools,Tier_2
195275672124,di-crossproduct-development,Dev,Tier_2
065746339278,di-ipv-id-reuse-service-staging,Staging,Tier_1
863518458616,ct-ipam-management,Tools,Tier_2
418272793495,di-evcs-testing-development,Dev,Tier_2
900876933488,di-ipv-id-reuse-service-integration,Integration,Tier_1
761018856937,di-id-sre-tooling-prod,Prod,Tier_2
686255981078,di-data-dap-analyst-prod,Prod,Tier_2
060795934330,di-idsre-dev,Dev,Tier_2
796973488515,ct-tgw-mgmt-dev,Tools,Tier_2
180294197809,di-governance-team-sandbox,Sandbox,Tier_2
275907361037,di-ipv-id-reuse-service-dev,Dev,Tier_1
803135261761,di-devplatform-spoke-a-tgw-test,Dev,Tier_2
904233117214,govuk-app-oneauth-build,Build,Tier_2
605134474558,di-crs-integration,Integration,Tier_2
253490791635,di-crs-staging,Staging,Tier_2
886436928181,govuk-app-oneauth-development,Dev,Tier_2
528757826809,di-crs-prod,Prod,Tier_2
537124944731,di-crs-dev,Dev,Tier_2
044737027424,ct-tgw-mgmt-tgw-test,Tools,Tier_2
354918365814,di-secops-analysis-production,Prod,Tier_2
340752826750,govuk-app-oneauth-staging,Staging,Tier_2
779873699903,di-ipv-id-reuse-service-build,Build,Tier_1
881490088364,di-crs-build,Build,Tier_2
308357913413,di-ipv-id-reuse-service-prod,Prod,Tier_1
259250785031,di-devplatform-spoke-b-tgw-test,Dev,Tier_2
911035951616,di-secops-analysis-dev,Dev,Tier_2
328043473296,govuk-app-oneauth-integration,Dev,Tier_2
054367266435,di-ipv-spot-stubs-build,Build,Tier_1
110869144943,di-ipv-spot-stubs-dev,Dev,Tier_1
806070027947,govuk-app-oneauth-production,Prod,Tier_2
